date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,rank_home,points_home,rank_away,points_away,points_diff,score_diff
2026-06-11,Mexico,South Africa,,,FIFA World Cup,Mexico City,Mexico,False,20.0,1858.0,79.0,1524.0,334.0,
2026-06-12,Canada,Bosnia and Herzegovina,,,FIFA World Cup,Toronto,Canada,False,25.0,1784.0,66.0,1594.0,190.0,
2026-06-13,Haiti,Scotland,,,FIFA World Cup,Foxborough,United States,True,77.0,1532.0,29.0,1767.0,-235.0,
2026-06-13,Brazil,Morocco,,,FIFA World Cup,East Rutherford,United States,True,5.0,1984.0,24.0,1821.0,163.0,
2026-06-13,Qatar,Switzerland,,,FIFA World Cup,Santa Clara,United States,True,95.0,1425.0,16.0,1889.0,-464.0,
2026-06-14,Germany,Curaçao,,,FIFA World Cup,Houston,United States,True,11.0,1923.0,90.0,1436.0,487.0,
2026-06-14,Netherlands,Japan,,,FIFA World Cup,Arlington,United States,True,8.0,1961.0,13.0,1904.0,57.0,
2026-06-14,Sweden,Tunisia,,,FIFA World Cup,Guadalupe,Mexico,True,43.0,1719.0,58.0,1636.0,83.0,
2026-06-15,Belgium,Egypt,,,FIFA World Cup,Seattle,United States,True,19.0,1866.0,51.0,1689.0,177.0,
2026-06-15,Saudi Arabia,Uruguay,,,FIFA World Cup,Miami Gardens,United States,True,71.0,1568.0,15.0,1892.0,-324.0,
2026-06-16,Austria,Jordan,,,FIFA World Cup,Santa Clara,United States,True,23.0,1827.0,50.0,1690.0,137.0,
2026-06-16,France,Senegal,,,FIFA World Cup,East Rutherford,United States,True,3.0,2082.0,17.0,1879.0,203.0,
2026-06-16,Iraq,Norway,,,FIFA World Cup,Foxborough,United States,True,63.0,1607.0,12.0,1912.0,-305.0,
2026-06-16,Argentina,Algeria,,,FIFA World Cup,Kansas City,United States,True,2.0,2113.0,35.0,1743.0,370.0,
2026-06-17,Ghana,Panama,,,FIFA World Cup,Toronto,Canada,True,82.0,1505.0,36.0,1737.0,-232.0,
2026-06-17,England,Croatia,,,FIFA World Cup,Arlington,United States,True,4.0,2020.0,10.0,1930.0,90.0,
2026-06-17,Uzbekistan,Colombia,,,FIFA World Cup,Mexico City,Mexico,True,38.0,1727.0,7.0,1975.0,-248.0,
